city,neighbourhood,latitude,longitude
Rio de Janeiro,Abolição,-22.8861614,-43.2998457
Rio de Janeiro,Acari,-22.8221528,-43.3406743
Rio de Janeiro,Água Santa,-22.9111428,-43.3121258
Rio de Janeiro,Alto da Boa Vista,-22.9621126,-43.2535816
Rio de Janeiro,Anchieta,-22.8231903,-43.3991069
Rio de Janeiro,Andaraí,-22.9290845,-43.2534858
Rio de Janeiro,Anil,-22.9558133,-43.3384123
Rio de Janeiro,Araújo Cosmos,,
Rio de Janeiro,Baía Guanabara,,
Rio de Janeiro,Bancários,-22.7917588,-43.180966
Rio de Janeiro,Bangu,-22.8753053,-43.4648805
Rio de Janeiro,Barra da Tijuca,-22.9997404,-43.3659929
Rio de Janeiro,Barra de Guaratiba,-23.0360036,-43.5521395
Rio de Janeiro,Barra Guaratiba,,
Rio de Janeiro,Barros Filho,-22.8348857,-43.3631878
Rio de Janeiro,Benfica,-22.8922965,-43.240341
Rio de Janeiro,Bento Ribeiro,-22.8666607,-43.3608367
Rio de Janeiro,Bonsucesso,-22.8659317,-43.253318
Rio de Janeiro,Botafogo,-22.948844649999998,-43.17982909625297
Rio de Janeiro,Braz de Pina,,
Rio de Janeiro,Braz Pina,,
Rio de Janeiro,Cachambi,-22.8897634,-43.2744953
Rio de Janeiro,Cacuia,-22.8217028,-43.1837917
Rio de Janeiro,Caju,-22.8803063,-43.2214936
Rio de Janeiro,Camorim,-22.9711394,-43.4311836
Rio de Janeiro,Campinho,-22.8852187,-43.347738
Rio de Janeiro,Campo dos Afonsos,-22.8795186,-43.3803636
Rio de Janeiro,Campo Grande,-22.902953,-43.5591295
Rio de Janeiro,Cascadura,-22.8841816,-43.3283969
Rio de Janeiro,Catete,-22.9269199,-43.1802186
Rio de Janeiro,Catumbi,-22.9194542,-43.1970806
Rio de Janeiro,Cavalcanti,-22.8705266,-43.3165261
Rio de Janeiro,Centro,-22.9110137,-43.2093727
Rio de Janeiro,Cidade de Deus,-22.94803,-43.362903
Rio de Janeiro,Cidade Deus,,
Rio de Janeiro,Cidade Nova,-22.9100508,-43.201756
Rio de Janeiro,Cidade Universitária,-22.8558233,-43.2309583
Rio de Janeiro,Cocota,-22.8050047,-43.1805463
Rio de Janeiro,Coelho Neto,-22.8322449,-43.3501913
Rio de Janeiro,Colégio,-22.27378435,-42.53593527004949
Rio de Janeiro,Copacabana,-22.9719642,-43.1843432
Rio de Janeiro,Cordovil,-22.8194378,-43.2915908
Rio de Janeiro,Cosme Velho,-22.9415143,-43.2006244
Rio de Janeiro,Cosmos,-22.9078051,-43.6144915
Rio de Janeiro,Costa Barros,-22.8246995,-43.3698395
Rio de Janeiro,Curicica,-22.9519909,-43.3872901
Rio de Janeiro,Curral Falso,-22.93656115,-43.66694059999999
Rio de Janeiro,Delegado Castilho,,
Rio de Janeiro,Dendê,,
Rio de Janeiro,Deodoro,-22.851201,-43.3870315
Rio de Janeiro,Dumas,,
Rio de Janeiro,Encantado,-22.8974743,-43.3042461
Rio de Janeiro,Engenheiro Leal,-22.8743923,-43.3255315
Rio de Janeiro,Engenho da Rainha,-22.8626496,-43.2937874
Rio de Janeiro,Engenho de Dentro,-22.9026591,-43.2967757
Rio de Janeiro,Engenho Dentro,,
Rio de Janeiro,Engenho Novo,-22.9090942,-43.2678381
Rio de Janeiro,Estácio,-22.9166265,-43.20363
Rio de Janeiro,Flamengo,-22.9339841,-43.1745744
Rio de Janeiro,Freguesia,,
Rio de Janeiro,Freguesia - Ilha Governador,,
Rio de Janeiro,Freguesia - Jacarepaguá,-22.9408899,-43.3422564
Rio de Janeiro,Freguesia Jacarepaguá,-22.9408899,-43.3422564
Rio de Janeiro,Galeão,-22.8075065,-43.2355215
Rio de Janeiro,Gamboa,-22.8977491,-43.1929041
Rio de Janeiro,Gardênia Azul,-22.9582866,-43.3512241
Rio de Janeiro,Gávea,-22.9814243,-43.2383245
Rio de Janeiro,Glória,-22.9183225,-43.1739232
Rio de Janeiro,Grajaú,-22.9298842,-43.2695499
Rio de Janeiro,Grumari,-23.0470388,-43.5334787
Rio de Janeiro,Guadalupe,-22.8376208,-43.3751608
Rio de Janeiro,Guarabu,-22.8088833,-43.1941802
Rio de Janeiro,Guaratiba,-22.9905839,-43.584923
Rio de Janeiro,Higienópolis,-22.873999,-43.2613682
Rio de Janeiro,Honório Gurgel,-22.8465751,-43.3561294
Rio de Janeiro,Humaitá,-22.9546413,-43.2004797
Rio de Janeiro,Inhaúma,-22.8715476,-43.2823466
Rio de Janeiro,Inhoaíba,-22.9131775,-43.5932975
Rio de Janeiro,Ipanema,-22.9839557,-43.2022163
Rio de Janeiro,Irajá,-22.8351129,-43.3233619
Rio de Janeiro,Itacolomi,,
Rio de Janeiro,Itanhangá,-22.9870911,-43.3049379
Rio de Janeiro,Jacaré,-22.8931174,-43.2571998
Rio de Janeiro,Jacarepaguá,-22.9665038,-43.3713193
Rio de Janeiro,Jacarezinho,-22.8875068,-43.2578789
Rio de Janeiro,Jardim América,-22.810005,-43.323212
Rio de Janeiro,Jardim Botânico,-22.968384550000003,-43.22869449858106
Rio de Janeiro,Jardim Carioca,-22.8052493,-43.1931949
Rio de Janeiro,Jardim Guanabara,-22.8128362,-43.2007792
Rio de Janeiro,Jardim Sulacap,-22.8956799,-43.3929967
Rio de Janeiro,Joa,-23.0077797,-43.2872344
Rio de Janeiro,Lagoa,-22.9624658,-43.2024884
Rio de Janeiro,Laranjeiras,-22.9343173,-43.1878165
Rio de Janeiro,Leblon,-22.983556,-43.2249377
Rio de Janeiro,Leme,-22.961704,-43.1669042
Rio de Janeiro,Lins de Vasconcelos,-22.9140512,-43.2843528
Rio de Janeiro,Lins Vasconcelos,,
Rio de Janeiro,Loteamento Madean,,
Rio de Janeiro,Madureira,-22.871658,-43.3371976
Rio de Janeiro,Magalhães Bastos,-22.8725117,-43.4136384
Rio de Janeiro,Mangueira,-22.830895,-43.0699683
Rio de Janeiro,Manguinhos,-22.8796755,-43.2508881
Rio de Janeiro,Maracanã,-22.912161949999998,-43.23117510590559
Rio de Janeiro,Mare,-22.8592368,-43.2425729
Rio de Janeiro,Marechal Hermes,-22.8599658,-43.3704561
Rio de Janeiro,Maria da Graça,-22.8830403,-43.2638849
Rio de Janeiro,Meier,-22.9026425,-43.2817263
Rio de Janeiro,Moneró,-22.7964947,-43.197406
Rio de Janeiro,Nossa Senhora das Graças,-22.8567597,-43.5298062
Rio de Janeiro,Nossa Senhora Graças,-22.8567597,-43.5298062
Rio de Janeiro,Olaria,-22.3045957,-42.5406267
Rio de Janeiro,Oswaldo Cruz,-22.8690705,-43.3503265
Rio de Janeiro,Paciência,-22.8987,-43.6369556
Rio de Janeiro,Padre Miguel,-22.8788135,-43.4485569
Rio de Janeiro,Paquetá,-22.7589261,-43.1091992
Rio de Janeiro,Parada de Lucas,-22.8167023,-43.3012102
Rio de Janeiro,Parada Lucas,,
Rio de Janeiro,Parque Anchieta,-22.8351687,-43.4155827
Rio de Janeiro,Parque Boa Esperança,,
Rio de Janeiro,Pavuna,-22.8121927,-43.3592811
Rio de Janeiro,Pechincha,-22.928988,-43.3534191
Rio de Janeiro,Pedra de Guaratiba,-22.9983546,-43.6388666
Rio de Janeiro,Pedra Guaratiba,,
Rio de Janeiro,Penha,-22.8381127,-43.2764454
Rio de Janeiro,Penha Circular,-22.8326425,-43.2842228
Rio de Janeiro,Piedade,-22.8926665,-43.3110001
Rio de Janeiro,Pilares,-22.8790904,-43.2955477
Rio de Janeiro,Pitangueiras,-22.8171281,-43.1799542
Rio de Janeiro,Portuguesa,-22.7999597,-43.2068169
Rio de Janeiro,Praça Bandeira,,
Rio de Janeiro,Praça Seca,-22.8992621,-43.3527794
Rio de Janeiro,Praia Bandeira,,
Rio de Janeiro,Quintino Bocaiuva,-22.8955889,-43.3253269
Rio de Janeiro,Ramos,-22.8519758,-43.2555693
Rio de Janeiro,Realengo,-22.8772743,-43.4301032
Rio de Janeiro,Recreio Bandeirantes,-23.007983250000002,-43.44695285
Rio de Janeiro,Recreio dos Bandeirantes,-23.0185151,-43.4634021
Rio de Janeiro,Riachuelo,-22.9026953,-43.255175
Rio de Janeiro,Ribeira,-22.8252399,-43.1705907
Rio de Janeiro,Ricardo de Albuquerque,-22.8380924,-43.3963439
Rio de Janeiro,Rio Comprido,-22.9279449,-43.2088566
Rio de Janeiro,Rocha,-22.754584649999998,-43.11222075
Rio de Janeiro,Rocha Miranda,-22.8503472,-43.3463053
Rio de Janeiro,Rocinha,-22.9885204,-43.2482058
Rio de Janeiro,Sampaio,-22.9022287,-43.2602402
Rio de Janeiro,Santa Cruz,-22.9176248,-43.6834907
Rio de Janeiro,Santa Teresa,-22.9213991,-43.1882138
Rio de Janeiro,Santa Tereza,-22.9213991,-43.1882138
Rio de Janeiro,Santíssimo,-22.8751928,-43.5198512
Rio de Janeiro,Santo Cristo,-22.9007657,-43.2033933
Rio de Janeiro,São Conrado,-22.9913592,-43.2675329
Rio de Janeiro,São Cristóvão,-22.899318,-43.2219346
Rio de Janeiro,São Francisco Xavier,-22.9047617,-43.2440314
Rio de Janeiro,Saúde,-22.8971835,-43.1841545
Rio de Janeiro,Senador Camará,-22.888752,-43.4913887
Rio de Janeiro,Senador Vasconcelos,-22.8953684,-43.5288566
Rio de Janeiro,Sepetiba,-22.9679803,-43.6940872
Rio de Janeiro,Tanque,-22.9151927,-43.3557471
Rio de Janeiro,Taquara,-22.9218864,-43.384646
Rio de Janeiro,Tauá,-22.7977495,-43.1867478
Rio de Janeiro,Tijuca,-22.9332164,-43.2381453
Rio de Janeiro,Todos Os Santos,-22.894563,-43.28506
Rio de Janeiro,Tomás Coelho,-22.8676979,-43.3060881
Rio de Janeiro,Tubiacanga,-22.7855214,-43.2265169
Rio de Janeiro,Turiaçu,-22.8616631,-43.3418026
Rio de Janeiro,Urca,-22.954074,-43.1679727
Rio de Janeiro,Vargem Grande,-22.9707911,-43.4968914
Rio de Janeiro,Vargem Pequena,-22.9818187,-43.4578117
Rio de Janeiro,Vaz Lobo,-22.8589721,-43.3278646
Rio de Janeiro,Vicente de Carvalho,-22.8571804,-43.3157892
Rio de Janeiro,Vidigal,-22.9952094,-43.2408556
Rio de Janeiro,Vigário Geral,-22.8095333,-43.3097039
Rio de Janeiro,Vila da Penha,-22.8435065,-43.3100585
Rio de Janeiro,Vila Isabel,-22.9152219,-43.2472627
Rio de Janeiro,Vila Kosmos,-22.853597,-43.3032021
Rio de Janeiro,Vila Militar,-22.860348,-43.4028933
Rio de Janeiro,Vila Penha,,
Rio de Janeiro,Vila Valqueire,-22.8886093,-43.3657758
Rio de Janeiro,Vista Alegre,-22.8296244,-43.3151276
Rio de Janeiro,Zumbi,-22.8212784,-43.1758609
São Paulo,Aclimação,-23.5671021,-46.6268011
São Paulo,Água Branca,-23.5212579,-46.6885155
São Paulo,Água Fria,-23.4817879,-46.62499
São Paulo,Água Funda,,
São Paulo,Água Rasa,-23.5653715,-46.57369718912304
São Paulo,Alto da Boa Vista,-23.6416251,-46.6994344
São Paulo,Alto da Lapa,-23.5273913,-46.7130594
São Paulo,Alto da Mooca,,
São Paulo,Alto da Riviera,-23.6980461,-46.7604023
São Paulo,Alto de Pinheiros,-23.5494609,-46.71229274842102
São Paulo,Alto do Pari,,
São Paulo,Altos de Vila Prudente,,
São Paulo,Americanópolis,-23.6815392,-46.6554326
São Paulo,Anhanguera,-23.4329085,-46.788533962659386
São Paulo,Artur Alvim,-23.539220999999998,-46.48526468200837
São Paulo,Associação Sobradinho,,
São Paulo,Balneário Dom Carlos,,
São Paulo,Balneário Mar Paulista,,
São Paulo,Balneário São Francisco,,
São Paulo,Balneário São José,-24.2769152,-46.9675859
São Paulo,Barra Funda,-23.5254616,-46.6675134
São Paulo,Barragem,-22.567964,-44.8620993
São Paulo,Barro Branco,-23.3867458,-46.3056417
São Paulo,Bela Aliança,-23.5248526,-46.7225147
São Paulo,Bela Vista,-23.5622095,-46.64776648788944
São Paulo,Belenzinho,-23.5510216,-46.9151277
São Paulo,Boacava,-23.540313,-46.7226097
São Paulo,Bom Retiro,-23.5271385,-46.636834846501365
São Paulo,Borore,-23.8200594,-46.6714231
São Paulo,Bortolândia,-23.4546742,-46.598442
São Paulo,Bosque da Saúde,-23.6094152,-46.6251697
São Paulo,Bras,-23.545113649999998,-46.61633553067246
São Paulo,Brasilândia,-23.4482715,-46.69026927092207
São Paulo,Brooklin Novo,-23.6214866,-46.6883182
São Paulo,Brooklin Paulista,-23.6295676,-46.6734954
São Paulo,Burgo Paulista,-23.5253848,-46.4823717
São Paulo,Butantã,-23.5690555,-46.7218833626702
São Paulo,Cambuci,-23.566128499999998,-46.61365030871091
São Paulo,Campininha,-23.7229425,-47.0631914
São Paulo,Campo Belo,-23.626730549999998,-46.66942867841393
São Paulo,Campo Grande,-23.67554775,-46.687234400083085
São Paulo,Campo Limpo,-23.632557650000003,-46.759666126372395
São Paulo,Campos Elíseos,-21.1577178,-47.7985526
São Paulo,Cangaiba,-23.5058996,-46.5314253
São Paulo,Canindé,-20.1696392,-47.8407637
São Paulo,Cantinho Ceu,-23.7481442,-46.65815098678078
São Paulo,Cantinho do Ceu,-23.65319915,-46.7586574080329
São Paulo,Capão do Embira,,
São Paulo,Capão Redondo,-23.6719026,-46.779435420915036
São Paulo,Capela do Socorro,,
São Paulo,Carandiru,-23.5095466,-46.62497714745851
São Paulo,Casa Verde,-23.5059269,-46.6561379
São Paulo,Casa Verde Alta,-23.497698,-46.6565761
São Paulo,Casa Verde Baixa,-23.510486,-46.6571046
São Paulo,Casa Verde Média,,
São Paulo,Catumbi,-23.476425,-46.3663307
São Paulo,Caxingui,-23.5849439,-46.7146853
São Paulo,Centro,-23.550389799999998,-46.633080956332904
São Paulo,Cerqueira César,-23.0353135,-49.1650519
São Paulo,Chácara Bandeirantes,-23.488179,-47.4013798
São Paulo,Chácara Belenzinho,,
São Paulo,Chácara Bosque do Sol,,
São Paulo,Chácara Califórnia,-21.8006898,-48.1943456
São Paulo,Chácara Cocaia,-23.7440258,-46.6628762
São Paulo,Chácara Cruzeiro do Sul,-23.5107749,-46.5340548
São Paulo,Chácara da Enseada,,
São Paulo,Chácara das Corujas,,
São Paulo,Chácara do Conde,,
São Paulo,Chácara do Sol,-23.4089392,-46.8799711
São Paulo,Chácara Dona Olívia,-23.5132484,-46.3882878
São Paulo,Chácara Figueira Grande,,
São Paulo,Chácara Flora,-21.7265583,-48.1821327
São Paulo,Chácara Flórida,-23.8505316,-46.8156563
São Paulo,Chácara Gaivotas,-23.7344498,-46.6650778
São Paulo,Chácara Inglesa,-23.608307,-46.6323198
São Paulo,Chácara Itaim,-23.0197566,-45.5194882
São Paulo,Chácara Japonesa,,
São Paulo,Chácara Jaraguá,-22.7293958,-47.66049122724077
São Paulo,Chácara Mafalda,,
São Paulo,Chácara Maria Trindade,,
São Paulo,Chácara Meyer,,
São Paulo,Chácara Monte Alegre,-22.69049305,-46.68043276878935
São Paulo,Chácara Nani,,
São Paulo,Chácara Nossa Senhora Aparecida,,
São Paulo,Chácara Nossa Senhora do Bom Conselho,,
São Paulo,Chácara Pouso Alegre,,
São Paulo,Chácara Santa Etelvina,,
São Paulo,Chácara Santa Maria,-23.6954378,-46.7935638
São Paulo,Chácara Santana,-23.4264194,-46.8649135
São Paulo,Chácara Santo Antônio,-23.4997345,-47.5533139
São Paulo,Chácara Santo Hubertus,,
São Paulo,Chácara São João,-22.3723337,-46.936882
São Paulo,Chácara São Luís,,
São Paulo,Chácara São Silvestre,,
São Paulo,Chácara Seis de Outubro,,
São Paulo,Chácara Tatuapé,,
São Paulo,Chácara Três Meninas,-23.4745691,-46.425597
São Paulo,Chácara Vista Alegre,-23.5830134,-46.9285464
São Paulo,Chora Menino,,
São Paulo,Chs Lago Grande,,
São Paulo,Cidade Ademar,-23.6730116,-46.6552806
São Paulo,Cidade Antônio Estêvão Carvalho,,
São Paulo,Cidade Auxiliadora,,
São Paulo,Cidade Centenário,-21.99932675,-47.8943870334583
São Paulo,Cidade Continental,,
São Paulo,Cidade D'abril,-23.54741635,-46.77020406925227
São Paulo,Cidade de Deus,-23.0467737,-45.5719326
São Paulo,Cidade Domitila,-23.6628425,-46.6483528
São Paulo,Cidade dos Bandeirantes,,
São Paulo,Cidade Dutra,-23.7139643,-46.6990882
São Paulo,Cidade Ipava,-23.724806,-46.763839378302194
São Paulo,Cidade Jardim,-23.3133401,-45.9740471
São Paulo,Cidade Júlia,-23.5161056,-46.3406774
São Paulo,Cidade Kemel,-23.5140458,-46.363208
São Paulo,Cidade Líder,-23.5627696,-46.4943334
São Paulo,Cidade Luz,,
São Paulo,Cidade Mãe do Ceu,,
São Paulo,Cidade Monções,,
São Paulo,Cidade Nitro Operária,,
São Paulo,Cidade Nitro Química,,
São Paulo,Cidade Nova América,,
São Paulo,Cidade Nova Heliopolis,,
São Paulo,Cidade Nova São Miguel,,
São Paulo,Cidade Patriarca,-23.5390931,-46.5039285
São Paulo,Cidade Popular,,
São Paulo,Cidade São Francisco,,
São Paulo,Cidade São Mateus,,
São Paulo,Cidade São Miguel,,
São Paulo,Cidade Satélite Santa Bárbara,,
São Paulo,Cidade Tiradentes,-23.5824973,-46.4092065
São Paulo,Cidade Vargas,-23.6493901,-46.6405523
São Paulo,Cipó do Meio,,
São Paulo,City América,-22.4446853,-49.1697659
São Paulo,Cohab Monet,-23.6478026,-46.7891447
São Paulo,Colônia,-23.1809923,-46.8533869
São Paulo,Condomínio Jequirituba,-23.750535550000002,-46.663521467568415
São Paulo,Conjunto City Jaraguá,,
São Paulo,Conjunto Habitacional Águia de Haia,,
São Paulo,Conjunto Habitacional Área E Carvalho,,
São Paulo,Conjunto Habitacional Barreira Grande,,
São Paulo,Conjunto Habitacional Barro Branco I,,
São Paulo,Conjunto Habitacional Barro Branco II,,
São Paulo,Conjunto Habitacional Brigadeiro Eduardo Gomes,,
São Paulo,Conjunto Habitacional Brigadeiro Faria Lima,,
São Paulo,Conjunto Habitacional Castro Alves,,
São Paulo,Conjunto Habitacional Fazenda do Carmo,,
São Paulo,Conjunto Habitacional Inácio Monteiro,,
São Paulo,Conjunto Habitacional Instituto Adventista,,
São Paulo,Conjunto Habitacional Jardim São Bento,,
São Paulo,Conjunto Habitacional Jova Rural,,
São Paulo,Conjunto Habitacional Juscelino Kubitschek,-23.5685404,-46.39709650450724
São Paulo,Conjunto Habitacional Marechal Mascarenhas Morais,,
São Paulo,Conjunto Habitacional Padre José de Anchieta,,
São Paulo,Conjunto Habitacional Padre Manoel da Nóbrega,-23.5454002,-46.4790104
São Paulo,Conjunto Habitacional Padre Manoel de Paiva,,
São Paulo,Conjunto Habitacional Parque Valo Velho Ii,,
São Paulo,Conjunto Habitacional Pirajussara,,
São Paulo,Conjunto Habitacional Recanto dos Humildes,,
São Paulo,Conjunto Habitacional Santa Etelvina II,,
São Paulo,Conjunto Habitacional Santa Etelvina III,,
São Paulo,Conjunto Habitacional Sítio Conceição,,
São Paulo,Conjunto Habitacional Teotônio Vilela,,
São Paulo,Conjunto Habitacional Turística,,
São Paulo,Conjunto Habitacional Vila Nova Cachoeirinha,,
São Paulo,Conjunto Promorar Estrada da Parada,,
São Paulo,Conjunto Promorar Raposo Tavares,-23.5869391,-46.7993803
São Paulo,Conjunto Promorar Rio Claro,,
São Paulo,Conjunto Promorar São Luís,,
São Paulo,Conjunto Promorar Sapopemba,,
São Paulo,Conjunto Promorar Vila Maria Iii,,
São Paulo,Conjunto Residencial Alpes do Jaraguá,,
São Paulo,Conjunto Residencial Butantã,-23.5764621,-46.72896234724704
São Paulo,Conjunto Residencial Elísio Teixeira Leite,,
São Paulo,Conjunto Residencial Ingai,,
São Paulo,Conjunto Residencial Jardim Canaã,,
São Paulo,Conjunto Residencial José Bonifácio,,
São Paulo,Conjunto Residencial Morada do Sol,,
São Paulo,Conjunto Residencial Novo Pacaembu,,
São Paulo,Conjunto Residencial Paraíso,,
São Paulo,Conjunto Residencial Prestes Maia,,
São Paulo,Conjunto Residencial Sabará - Campo Grande,,
São Paulo,Conjunto Residencial Salvador Tolezani,,
São Paulo,Conjunto Residencial Santa Terezinha,-23.313036750000002,-45.94544119498434
São Paulo,Conjunto Residencial Sítio Oratório,,
São Paulo,Conjunto Residencial Vista Verde,,
São Paulo,Consolação,-23.557818,-46.6605373
São Paulo,Copacabana,-23.6909871,-46.7716013
São Paulo,Cupecê,-23.68428345,-46.63527074166775
São Paulo,Cursino,-23.6323011,-46.61956290654779
São Paulo,Educandário,-21.16556695,-47.7861044144078
São Paulo,Eldorado,-24.522583,-48.1093489
São Paulo,Embura,-23.8803866,-46.741620488183095
São Paulo,Engenheiro Goulart,-23.5004492,-46.527816
São Paulo,Engenheiro Marsilac,-23.9073486,-46.7047132
São Paulo,Ermelino Matarazzo,-23.491673499999997,-46.48407014366894
São Paulo,Estância Jaraguá,-23.4498003,-46.7184122
São Paulo,Estância Mirim,-24.03054015,-46.49411166291803
São Paulo,Estância Tangará,,
São Paulo,Fazenda Aricanduva,-23.567272799999998,-46.478149575246434
São Paulo,Fazenda da Juta,-23.6118178,-46.4874695
São Paulo,Fazenda Itaim,-23.511957,-46.3739622
São Paulo,Fazenda Morumbi,-21.2484219,-49.5097972
São Paulo,Ferreira,-23.6076439,-46.7497326
São Paulo,Flor da Cantareira,,
São Paulo,Freguesia do Ó,-23.4874636,-46.6951317
São Paulo,Furnas,-23.3282761,-46.5631071
São Paulo,Gleba do Pêssego,,
São Paulo,Granja Julieta,-23.6275329,-46.7120009
São Paulo,Granja Nossa Senhora Aparecida,,
São Paulo,Guacuri,-23.700104000000003,-46.63740752055006
São Paulo,Guaianazes,-23.542331,-46.4157007
São Paulo,Guaiauna,-23.6509074,-46.5200669
São Paulo,Guapira,-23.4573682,-46.5887224
São Paulo,Guarapiranga,-21.9640116,-48.23584936111111
São Paulo,Higienópolis,-23.5489592,-46.6523049
São Paulo,Horto,-20.57500135,-47.86381681430592
São Paulo,Horto Florestal,-23.463321450000002,-46.63417338297819
São Paulo,Ibirapuera,-23.5769519,-46.6546353
São Paulo,Imirim,-23.4910951,-46.6470601
São Paulo,Indianópolis,-23.6074733,-46.6689274
São Paulo,Instituto de Previdência,,
São Paulo,Interlagos,-23.7019315,-46.69670781252424
São Paulo,Ipiranga,-23.58927255,-46.60616206667652
São Paulo,Itaberaba,-23.4865043,-46.691117054336566
São Paulo,Itaim Bibi,-23.5843807,-46.6784441
São Paulo,Itaim Paulista,-23.5017648,-46.3996091
São Paulo,Itaquera,-23.5360799,-46.4555099
São Paulo,Itupu,-23.6926868,-46.739434
São Paulo,Jabaquara,-23.6520656,-46.650037329076994
São Paulo,Jaçanã,-23.4639591,-46.5824232
São Paulo,Jaguare,-23.5420355,-46.74949925025804
São Paulo,Jaraguá,-23.446592000000003,-46.73617751601424
São Paulo,Jardim Adelaide,-23.4104031,-46.8485139
São Paulo,Jardim Adelfiore,,
São Paulo,Jardim Adélia,-23.1850043,-46.8570628
São Paulo,Jardim Adhemar de Barros,,
São Paulo,Jardim Adutora,-23.6195225,-46.507460472879096
São Paulo,Jardim Aeroporto,-23.2140836,-45.8840069
São Paulo,Jardim Aida,,
São Paulo,Jardim Aimoré,,
São Paulo,Jardim Aladim,,
São Paulo,Jardim Alfredo,-21.4083744,-48.5139366
São Paulo,Jardim Almanara,-23.476468,-46.677270971950605
São Paulo,Jardim Almeida,-23.8013288,-46.7284859
São Paulo,Jardim Almeida Prado,-23.7798947,-46.6899923
São Paulo,Jardim Alpino,-23.7462103,-46.7113451
São Paulo,Jardim Alto Alegre,-20.7901311,-49.3577852
São Paulo,Jardim Alto Paulistano,,
São Paulo,Jardim Alto Pedroso,,
São Paulo,Jardim Alvina,-23.436843000000003,-46.724815392527375
São Paulo,Jardim Alviverde,,
São Paulo,Jardim Alvorada,-23.9595461,-46.2829141
São Paulo,Jardim Alzira,-23.6511205,-46.4994425
São Paulo,Jardim Amália,-23.4121795,-47.4064583
São Paulo,Jardim Amaralina,-23.6040865,-46.79893315521221
São Paulo,Jardim América,-23.4255884,-46.351706
São Paulo,Jardim América da Penha,-23.518679,-46.5532763
São Paulo,Jardim Ampliação,,
São Paulo,Jardim Ana Lúcia,,
São Paulo,Jardim Ana Maria,-23.0982956,-46.978562
São Paulo,Jardim Ana Rosa,-23.0075691,-45.537086
São Paulo,Jardim Anália Franco,-23.5557765,-46.5622613
São Paulo,Jardim Andaraí,,
São Paulo,Jardim Ângela,-23.7125278,-46.7687195
São Paulo,Jardim Angelina,-22.9361656,-45.4538523
São Paulo,Jardim Anhanguera,-20.71764965,-47.894542839003925
São Paulo,Jardim Antártica,-22.3152052,-49.0639414
São Paulo,Jardim Aparecida,-23.2632698,-46.7412145
São Paulo,Jardim Apuana,-23.4524735,-46.5856689
São Paulo,Jardim Apura,-23.7123738,-46.6584285
São Paulo,Jardim Aracati,-23.7223392,-46.7719212
São Paulo,Jardim Arantes,-21.8653013,-51.8483652
