city,neighbourhood,latitude,longitude
São Paulo,Jardim Popular,-23.5168481,-46.5037729
São Paulo,Jardim Portal I E Ii,,
São Paulo,Jardim Porteira Grande,-23.5779273,-46.218407
São Paulo,Jardim Pouso Alegre,-23.327051,-46.7200863
São Paulo,Jardim Prainha,-9.39441175,-38.243489325439015
São Paulo,Jardim Premiano,,
São Paulo,Jardim Presidente,-23.7303056,-46.702083
São Paulo,Jardim Previdência,-23.6225846,-46.6175165
São Paulo,Jardim Primavera,-23.2848366,-45.9488406
São Paulo,Jardim Princesa,-23.4088432,-46.4769383
São Paulo,Jardim Progresso,-21.9931961,-46.7820062
São Paulo,Jardim Promissão,-23.6958415,-46.5989842
São Paulo,Jardim Prudência,-23.64494605,-46.67252862486157
São Paulo,Jardim Quarto Centenário,,
São Paulo,Jardim Quisisana,,
São Paulo,Jardim Ramala,,
São Paulo,Jardim Raposo Tavares,-23.5946274,-46.8047135
São Paulo,Jardim Real,-23.3065116,-45.9285481
São Paulo,Jardim Recanto do Sol,-23.1657874,-47.739015
São Paulo,Jardim Recanto Verde,,
São Paulo,Jardim Record,-23.629288,-46.7857814
São Paulo,Jardim Recreio,-21.1729197,-47.8661616
São Paulo,Jardim Redenção,,
São Paulo,Jardim Redil,,
São Paulo,Jardim Regina,-22.9413813,-45.3757064
São Paulo,Jardim Régis,-23.6482491,-46.5383582
São Paulo,Jardim Reimberg,,
São Paulo,Jardim Represa,-23.4044655,-46.8770597
São Paulo,Jardim República,-23.5546721,-46.642667
São Paulo,Jardim Ribilene,,
São Paulo,Jardim Ricardo,-22.8940998,-47.1723819
São Paulo,Jardim Rincão,-23.402804600000003,-46.336906648202906
São Paulo,Jardim Rio Bonito,,
São Paulo,Jardim Rio Douro,,
São Paulo,Jardim Rio Pequeno,,
São Paulo,Jardim Riviera,-23.7451155,-46.4941872
São Paulo,Jardim Rizzo,-23.4707951,-47.468738436388605
São Paulo,Jardim Robru,-23.5210822,-46.4110381
São Paulo,Jardim Rodolfo Pirani,,
São Paulo,Jardim Romano,-23.4803729,-46.3840889
São Paulo,Jardim Roni,,
São Paulo,Jardim Rosa Maria,-23.5918247,-46.77103
São Paulo,Jardim Rosana,-23.64656725,-46.77453232146234
São Paulo,Jardim Roschel,-23.829801,-46.7266951
São Paulo,Jardim Roseli,-23.5980591,-46.4363475
São Paulo,Jardim Rosina,-23.6614682,-46.4626535
São Paulo,Jardim Rosinha,-23.2679507,-47.2848827
São Paulo,Jardim Rossin,,
São Paulo,Jardim Rubilene,,
São Paulo,Jardim Rubio,,
São Paulo,Jardim Russo,-23.5509275,-46.801701489358194
São Paulo,Jardim Ruth,-23.5261959,-46.3439681
São Paulo,Jardim S Kemel,,
São Paulo,Jardim Sabará,-22.1154849,-51.4219402
São Paulo,Jardim Sabiá,-23.7831588,-46.6911375
São Paulo,Jardim Sabiá II,-23.7831588,-46.6911375
São Paulo,Jardim Sagrado Coração,,
São Paulo,Jardim Samambaia,-23.1525548,-47.0534013
São Paulo,Jardim Samara,,
São Paulo,Jardim Sandra,-23.6341934,-46.94469
São Paulo,Jardim Sandra Maria,-23.0282541,-45.5305001
São Paulo,Jardim Santa Adélia,-20.2871561,-50.2279794
São Paulo,Jardim Santa Bárbara,-23.1495913,-47.0304377
São Paulo,Jardim Santa Cruz,-22.3252776,-46.9429522
São Paulo,Jardim Santa Edwiges,-23.3302593,-46.7541024
São Paulo,Jardim Santa Efigênia,-20.730007,-48.9123076
São Paulo,Jardim Santa Emília,,
São Paulo,Jardim Santa Etelvina,-23.58750535,-46.42098733720631
São Paulo,Jardim Santa Fé,-23.8311875,-46.71258941892523
São Paulo,Jardim Santa Filomena,-22.1282657,-51.3816912
São Paulo,Jardim Santa Francisca Cabrini,,
São Paulo,Jardim Santa Gertrudes,-23.2467873,-46.8544198
São Paulo,Jardim Santa Helena,-22.9888087,-46.5255004
São Paulo,Jardim Santa Ines,-23.7114097,-46.4356886
São Paulo,Jardim Santa Josefina,,
São Paulo,Jardim Santa Lucrécia,,
São Paulo,Jardim Santa Margarida,,
São Paulo,Jardim Santa Maria,-23.5831825,-46.811105
São Paulo,Jardim Santa Mônica,-23.4769042,-46.7469233
São Paulo,Jardim Santa Rita,-22.3172075,-46.9499556
São Paulo,Jardim Santa Tereza,-23.2641412,-47.3082662
São Paulo,Jardim Santa Terezinha,-23.4099122,-46.4464433
São Paulo,Jardim Santa Zélia,-22.27976365,-51.49281725448354
São Paulo,Jardim Santo Alberto,-23.6305741,-46.4948801
São Paulo,Jardim Santo Amaro,-23.451397,-47.4916213
São Paulo,Jardim Santo André,-22.3436777,-46.9424425
São Paulo,Jardim Santo Antoninho,,
São Paulo,Jardim Santo Antônio,-22.3491683,-46.9451016
São Paulo,Jardim Santo Elias,-23.497383,-46.7491811
São Paulo,Jardim Santo Onofre,,
São Paulo,Jardim Santos Dumont,-22.3396129,-49.0269192
São Paulo,Jardim São Benedito,-21.0082803,-48.2066613
São Paulo,Jardim São Bento,-21.7634055,-48.2132639
São Paulo,Jardim São Bento Novo,,
São Paulo,Jardim São Bernardo,-20.2910748,-50.2393521
São Paulo,Jardim São Carlos,-22.3526534,-46.9438418
São Paulo,Jardim São Cristóvão,-23.0525736,-47.8407421
São Paulo,Jardim São Francisco,-22.3383027,-46.9354057
São Paulo,Jardim São Francisco de Assis,-22.8072852,-47.2242949
São Paulo,Jardim São Gabriel,-23.3638422,-46.0266331
São Paulo,Jardim São Gilberto,,
São Paulo,Jardim São Gonçalo,,
São Paulo,Jardim São Januário,,
São Paulo,Jardim São João,-24.3239798,-47.0081115
São Paulo,Jardim São Joaquim,-22.3552654,-47.3919082
São Paulo,Jardim São Jorge,-23.4200222,-46.2913881
São Paulo,Jardim São José,-23.2988287,-45.974894
São Paulo,Jardim São Judas Tadeu,-23.6306975,-46.8100456
São Paulo,Jardim São Luís,-23.683573250000002,-46.737762089371984
São Paulo,Jardim São Manoel,-22.5795553,-47.406221
São Paulo,Jardim São Martinho,,
São Paulo,Jardim São Mateus,-24.4974784,-47.8616571
São Paulo,Jardim São Miguel,-22.9461109,-46.5625454
São Paulo,Jardim São Nicolau,-23.827615,-46.6974912
São Paulo,Jardim São Paulo,-22.3616557,-46.9351133
São Paulo,Jardim São Pedro,-23.5114615,-46.1370753
São Paulo,Jardim São Rafael,-20.4210908,-49.9916312
São Paulo,Jardim São Remo,,
São Paulo,Jardim São Ricardo,-23.2129192,-45.9100185
São Paulo,Jardim São Roberto,-23.6181147,-46.4987297
São Paulo,Jardim São Roque,-23.5493571,-49.2436232
São Paulo,Jardim São Saverio,,
São Paulo,Jardim São Sebastião,-21.140188,-47.9736278
São Paulo,Jardim São Silvestre,-23.5479655,-46.8010811
São Paulo,Jardim São Vicente,-20.8001691,-49.3685524
São Paulo,Jardim São Vítor,,
São Paulo,Jardim Sapopemba,-23.6181147,-46.4987297
São Paulo,Jardim Sarah,-22.3505869,-49.0543725
São Paulo,Jardim Satélite,-22.1386711,-51.4165883
São Paulo,Jardim Seckler,-23.2138685,-47.5069535
São Paulo,Jardim Selma,-23.3742311,-45.8816488
São Paulo,Jardim Senice,,
São Paulo,Jardim Sertãozinho,-21.1312807,-47.9743573
São Paulo,Jardim Shangrilá,-23.1680612,-46.5722076
São Paulo,Jardim Silva Teles,-23.5011873,-46.4079303
São Paulo,Jardim Silveira,-23.534172050000002,-46.886543714027525
São Paulo,Jardim Sílvia,-23.0774073,-47.9715067
São Paulo,Jardim Sipramar,,
São Paulo,Jardim Soares,-22.3619925,-46.9397562
São Paulo,Jardim Solange,-22.3533021,-49.0932683
São Paulo,Jardim Somara,,
São Paulo,Jardim Sônia,-20.784685,-49.372874
São Paulo,Jardim Sônia Ingá,-23.6759558,-46.76781777799884
São Paulo,Jardim Sônia Regina,,
São Paulo,Jardim Soraia,-20.8176967,-49.3520437
São Paulo,Jardim Souza,-23.5067621,-46.1447129
São Paulo,Jardim Sul São Paulo,-23.2478856,-45.8909972
São Paulo,Jardim Suzana,-20.7804919,-49.3732757
São Paulo,Jardim Sydney,,
São Paulo,Jardim Taboão,-23.4311515,-46.5008952
São Paulo,Jardim Taipas,-23.432608,-46.71121
São Paulo,Jardim Tamoio,-23.1905918,-46.85153
São Paulo,Jardim Tanay,,
São Paulo,Jardim Tango,,
São Paulo,Jardim Tapera,,
São Paulo,Jardim Taquaral,-22.8829135,-47.04028950618565
São Paulo,Jardim Tenani,,
São Paulo,Jardim Teresa,-20.2661168,-50.264140893743644
São Paulo,Jardim Têxtil,,
São Paulo,Jardim Thealia,,
São Paulo,Jardim Thomaz,-20.608138150000002,-49.64251703457772
São Paulo,Jardim Tietê,-23.0995593,-47.7211011
São Paulo,Jardim Tiro Alto Pombo,,
São Paulo,Jardim Toca,,
São Paulo,Jardim Tremembé,-23.4358302,-46.5770716
São Paulo,Jardim Três Corações,-23.7695695,-46.6833609
São Paulo,Jardim Três Marias,-23.517715,-46.4934118
São Paulo,Jardim Triana,,
São Paulo,Jardim Tropical,-22.4309683,-46.8106492
São Paulo,Jardim Trussardi,,
São Paulo,Jardim Tua,,
São Paulo,Jardim Tupã,-23.5294076,-46.8860179
São Paulo,Jardim Tupi,-21.3806754,-51.5622233
São Paulo,Jardim Turquesa,,
São Paulo,Jardim Uberaba,,
São Paulo,Jardim Ubirajara,-23.5627596,-46.187978
São Paulo,Jardim Uirapuru,-20.2660864,-50.2646379
São Paulo,Jardim Umarizal,,
São Paulo,Jardim Umuarama,-20.4316527,-49.981699
São Paulo,Jardim União,-23.1200569,-47.249313
São Paulo,Jardim Uniserve,,
São Paulo,Jardim Universidade Pinheiros,,
São Paulo,Jardim Vale das Virtudes,,
São Paulo,Jardim Valparaíso,-21.2235735,-50.866639312800004
São Paulo,Jardim Valquíria,-23.657779750000003,-46.77521992876231
São Paulo,Jardim Varginha,-23.7855608,-46.684585
São Paulo,Jardim Vaz de Lima,,
São Paulo,Jardim Vazani,,
São Paulo,Jardim Vera Cruz,-23.0858615,-48.9135324
São Paulo,Jardim Vergueiro,-23.506289,-47.4617123
São Paulo,Jardim Veronia,,
São Paulo,Jardim Viana,-23.5261959,-46.3439681
São Paulo,Jardim Vieira,-20.7922466,-49.365043
São Paulo,Jardim Vila Carrão,-23.6183101,-46.4545343
São Paulo,Jardim Vila Formosa,-23.3059561,-45.95497
São Paulo,Jardim Vila Mariana,-23.5923787,-46.6261595
São Paulo,Jardim Vila Rica,-23.424303,-49.0870326
São Paulo,Jardim Vilas Boas,,
São Paulo,Jardim Vilma,,
São Paulo,Jardim Virgínia,-24.5245352,-47.8142728
São Paulo,Jardim Virgínia Bianca,,
São Paulo,Jardim Vista Alegre,-22.9274927,-46.5664239
São Paulo,Jardim Vista Linda,-20.71359315,-47.86262761356815
São Paulo,Jardim Vitória,-23.9814843,-46.2366596
São Paulo,Jardim Vitória Régia,-20.8204512,-49.3528584
São Paulo,Jardim Vivan,,
São Paulo,Jardim Wanda,,
São Paulo,Jardim Yara,,
São Paulo,Jardim Zaira,-23.6484225,-46.4330135
São Paulo,Jardim Zilda,-20.7885806,-49.381200641666666
São Paulo,Jardins,-21.2760667,-48.689576799900564
São Paulo,Jardins Recanto das Rosas,-23.181967,-47.73936084155696
São Paulo,Jordanópolis,-23.6816399,-46.573467
São Paulo,Jurubatuba,-24.102211,-48.3813765
São Paulo,Lajeado,-23.53624775,-46.41002184740884
São Paulo,Lapa,-23.5215756,-46.7043491
São Paulo,Lapa de Baixo,,
São Paulo,Lar São Paulo,-22.84496985,-47.11854046582046
São Paulo,Lauzane Paulista,-23.4713573,-46.6445383
São Paulo,Liberdade,-23.566703500000003,-46.63180928373991
São Paulo,Limão,-23.5033149,-46.6752722
São Paulo,Limoeiro,-23.5093496,-46.4660017
São Paulo,Loteamento City Jaraguá,,
São Paulo,Luz,-23.53512225,-46.63539301511077
São Paulo,Mandaqui,-23.4839493,-46.6346367
São Paulo,Maranhão,-23.6187209,-46.8995778
São Paulo,Marsilac,-23.937141599999997,-46.710229892849846
São Paulo,Mata Fria,-23.491597,-46.6338685
São Paulo,Miami Paulista,-23.6426372,-47.0298086
São Paulo,Mirandópolis,-21.1328313,-51.1029422
São Paulo,Moema,-23.597085,-46.6628884
São Paulo,Moinho Velho,-23.6120298,-46.6032972
São Paulo,Mooca,-23.5606808,-46.5971924
São Paulo,Morada do Sol,-23.51496,-46.1508641
São Paulo,Morro do Índio,-23.689209,-46.776741
São Paulo,Morro dos Ingleses,-23.5613395,-46.6472831
São Paulo,Morro Grande,-23.0354175,-48.2790542
São Paulo,Morumbi,-23.5964988,-46.7178446
São Paulo,Nossa Senhora do O,-23.5029723,-46.7041697
São Paulo,Nova Piraju,-23.390553,-49.5043955
São Paulo,Núcleo do Engordador,,
São Paulo,Núcleo Lageado,,
São Paulo,Pacaembu,-21.566243,-51.2633114
São Paulo,Paineiras do Morumbi,,
São Paulo,Palanque,-23.4676962,-47.8545961
São Paulo,Parada,-23.5576912,-46.6330307
São Paulo,Parada Inglesa,-23.48701895,-46.60884227694062
São Paulo,Parada Xv de Novembro,-23.5302754,-46.4344073
São Paulo,Parada Xv Novembro,,
São Paulo,Paraíso,-21.015911,-48.776105
São Paulo,Paraíso do Morumbi,,
São Paulo,Paraisópolis,-23.6151173,-46.7271935
São Paulo,Parelheiros,-23.82479075,-46.73307784970178
São Paulo,Pari,-23.532976,-46.6158488
São Paulo,Parque Alto do Rio Bonito,,
São Paulo,Parque Alves de Lima,,
São Paulo,Parque Amazonas,-19.86865665,-43.92347512236367
São Paulo,Parque Amélia,,
São Paulo,Parque América,-23.7786464,-46.4069423
São Paulo,Parque Anhanguera,-23.42522615,-46.777143713697136
São Paulo,Parque Anhembi,-23.516147099999998,-46.64254908902576
São Paulo,Parque Arariba,-23.639358299999998,-46.7508121893928
São Paulo,Parque Artur Alvim,-23.5400697,-46.48754377844347
São Paulo,Parque Atlântico,,
São Paulo,Parque Bairro Morumbi,,
São Paulo,Parque Belém,,
São Paulo,Parque Boa Esperança,-23.5428773,-46.9594984
São Paulo,Parque Bologne,,
São Paulo,Parque Boturussu,,
São Paulo,Parque Brasil,-22.9370637,-46.5548847
São Paulo,Parque Bristol,,
São Paulo,Parque Casa de Pedra,,
São Paulo,Parque Central,-23.6456329,-46.5250579
São Paulo,Parque Cisper,-23.48899825,-46.49401003897003
São Paulo,Parque Cocaia,-23.8198977,-45.36183961082953
São Paulo,Parque Colonial,-23.7263545,-46.6841448
São Paulo,Parque Continental,-23.5445527,-46.7582103
São Paulo,Parque Cristina,,
São Paulo,Parque Cruzeiro do Sul,-22.12076165,-51.41894820995891
São Paulo,Parque da Lapa,,
São Paulo,Parque da Mooca,-23.5705085,-46.5869081
São Paulo,Parque da Vila Prudente,,
São Paulo,Parque das Árvores,-22.7995747,-45.2103863
São Paulo,Parque das Cerejeiras,-22.1300963,-51.4153528
São Paulo,Parque das Flores,-23.3783107,-49.5058307
São Paulo,Parque das Paineiras,-23.537549,-46.4829875
São Paulo,Parque Deizy,,
São Paulo,Parque do Carmo,-23.5787082,-46.458056
São Paulo,Parque do Castelo,-20.5568965,-47.3943206
São Paulo,Parque do Lago,-23.5449679,-46.8972459
São Paulo,Parque do Morumbi,,
São Paulo,Parque do Otero,,
São Paulo,Parque do Terceiro Lago,,
São Paulo,Parque Dom João Neri,,
São Paulo,Parque Doroteia,-23.5533643,-46.69164278153339
São Paulo,Parque dos Bancários,,
São Paulo,Parque dos Príncipes,-23.5756693,-46.7709742
São Paulo,Parque Edu Chaves,-23.475745,-46.5668027
São Paulo,Parque Esmeralda,-23.7437254,-46.5949451
São Paulo,Parque Esperança,-23.52522855,-46.52245939294551
São Paulo,Parque Fernanda,-23.6767146,-46.7939672
São Paulo,Parque Flamengo,-23.4223307,-46.5181908
São Paulo,Parque Florestal,-20.5391634,-47.4598644
São Paulo,Parque Fongaro,-23.6335456,-46.5941876
São Paulo,Parque Grajaú,-23.7360922,-46.6933446
São Paulo,Parque Guaianazes,-23.53844865,-46.40511255816732
São Paulo,Parque Guarani,,
São Paulo,Parque Ibirapuera,-23.58771265,-46.65852139371083
São Paulo,Parque Imperial,-23.413867,-46.5109721
São Paulo,Parque Independência,-23.2527734,-45.9173562
São Paulo,Parque Industrial,-23.2309663,-45.905119
São Paulo,Parque Industrial Tomás Edson,,
São Paulo,Parque Ipe,-23.5957714,-46.7971705
São Paulo,Parque Itaberaba,-23.48593195,-46.692303561255684
São Paulo,Parque Jabaquara,-22.0955301,-51.3885114
São Paulo,Parque Lagoa Rica,,
São Paulo,Parque Lígia,-20.306232,-48.32336086337776
São Paulo,Parque Luís Mucciolo,,
São Paulo,Parque Malagoli,,
São Paulo,Parque Mandaqui,-23.4664042,-46.6334207
São Paulo,Parque Mandi,-23.36329225,-46.01961170471402
São Paulo,Parque Maria Alice,,
São Paulo,Parque Maria Domitila,-23.4912443,-46.7398845
São Paulo,Parque Maria Fernandes,,
São Paulo,Parque Maria Helena,-23.530738,-46.3121052
São Paulo,Parque Maria Luíza,-22.7971445,-47.20319602707967
São Paulo,Parque Monteiro Soares,-23.4904769,-46.6877119
São Paulo,Parque Morumbi,-23.5366117,-47.4559328
São Paulo,Parque Munhoz,-20.42584905,-50.00613380044092
São Paulo,Parque Nações Unidas,-23.4463355,-46.7375747
São Paulo,Parque Novo Grajaú,,
São Paulo,Parque Novo Lar,-22.06253985,-46.9781517
São Paulo,Parque Novo Mundo,-23.2632591,-47.6720595
São Paulo,Parque Novo Santo Amaro,-23.6988272,-46.7830281
São Paulo,Parque Paineiras,-23.537549,-46.4829875
São Paulo,Parque Palmas do Tremembé,-23.4605731,-46.6075123
São Paulo,Parque Panamericano,,
São Paulo,Parque Paulistano,-22.3240935,-49.0483628
São Paulo,Parque Penha,-23.52522855,-46.52245939294551
São Paulo,Parque Pereira,-23.30193395,-45.97169592602759
São Paulo,Parque Peruche,-23.4976702,-46.65486865
São Paulo,Parque Planalto,-23.0021128,-45.5791611
São Paulo,Parque Primavera,-21.6060046,-48.3726788
São Paulo,Parque Ramos Freitas,,
São Paulo,Parque Rebouças,,
São Paulo,Parque Recreio,-22.7815443,-46.59242408146032
São Paulo,Parque Regina,-22.8200389,-47.1650354
São Paulo,Parque Residencial Cocaia,,
São Paulo,Parque Residencial D'abril,,
São Paulo,Parque Residencial da Lapa,,
São Paulo,Parque Residencial dos Lagos,-23.17336565,-47.05361906421002
São Paulo,Parque Residencial Júlia,,
São Paulo,Parque Residencial Oratório,,
São Paulo,Parque Rodrigues Alves,-23.154540400000002,-47.74047333712227
São Paulo,Parque Santa Amélia,,
São Paulo,Parque Santa Bárbara,-22.4454992,-46.8362907
São Paulo,Parque Santa Cecília,,
São Paulo,Parque Santa Madalena,-23.61258735,-46.513947761653256
São Paulo,Parque Santa Rita,-23.5158081,-46.4175029
São Paulo,Parque Santana,-23.5398094,-46.2005863
São Paulo,Parque Santo Amaro,-23.676847000000002,-46.75509652047124
São Paulo,Parque Santo Antônio,-23.3142164,-45.958625
São Paulo,Parque Santo Eduardo,-22.9847417,-49.88152876383778
São Paulo,Parque São Domingos,-22.9348324,-45.4534005
São Paulo,Parque São Jorge,-23.5299682,-46.5660668
São Paulo,Parque São José,-20.54158865,-47.39040130410142
São Paulo,Parque São Lourenço,,
São Paulo,Parque São Lucas,-22.0970565,-51.4017338
São Paulo,Parque São Luís,-23.480290500000002,-46.689992514381785
São Paulo,Parque São Miguel,-20.797817,-49.3488204
São Paulo,Parque São Paulo,-21.7812511,-48.1304426
São Paulo,Parque São Rafael,-23.7301299,-46.5329787
São Paulo,Parque Savoy City,-23.5632664,-46.4894831
São Paulo,Parque Sevilha,-21.9862835,-51.6558175
São Paulo,Parque Sônia,-23.59495045,-46.75081708557407
São Paulo,Parque Taipas,-23.428522,-46.7137028
São Paulo,Parque Tamari,,
São Paulo,Parque Tietê,,
São Paulo,Parque Tomás Saraiva,,
São Paulo,Parque Universitário Espírita,,
São Paulo,Parque Veloso,-23.416265850000002,-46.47310022802588
São Paulo,Parque Vila Maria,-22.4703968,-46.61391797334096
São Paulo,Parque Vitória,-23.4713113,-46.5947064
São Paulo,Pedreira,-24.076612400000002,-48.89267784790535
São Paulo,Penha de Franca,-23.523683,-46.5437815
São Paulo,Penha França,-23.5278574,-46.5480249
São Paulo,Perdizes,-23.537929499999997,-46.68067051085396
São Paulo,Perus,-23.4084915,-46.743643244261776
São Paulo,Pinheiros,-23.567249,-46.7019515
São Paulo,Piqueri,-23.5039805,-46.7148182
São Paulo,Pirajussara,-23.648979,-46.8187528
São Paulo,Pirituba,-23.485533,-46.7219385
São Paulo,Planalto Paulista,-22.3302088,-52.2244637
São Paulo,Ponte Pequena,,
São Paulo,Ponte Rasa,-23.5110455,-46.4870517
São Paulo,Praia Azul,,
São Paulo,Praia da Lagoa,-23.590619750000002,-45.25336586484622
São Paulo,Praia do Leblon,,
São Paulo,Praia Paulistinha,-23.71697085,-46.68295237937853
São Paulo,Praias Paulistanas,,
São Paulo,Promorar Vila Maria,,
São Paulo,Protendit,,
São Paulo,Quarta Parada,-23.54666585,-46.58209754133325
São Paulo,Quinta da Paineira,-23.58848555,-46.58794280980811
São Paulo,Raposo Tavares,-23.59161035,-46.78035945303711
São Paulo,Real Parque,-22.5672753,-47.4132936
São Paulo,Recanto Alegre,-23.7119665,-46.4324847
São Paulo,Recanto Ana Maria,,
São Paulo,Recanto Campo Belo,-20.4936799,-47.3925793
São Paulo,Recanto dos Sonhos,-23.7643342,-46.5578566
São Paulo,Recanto Marisa,,
São Paulo,Recanto Monte Alegre,,
São Paulo,Recanto Paraíso,-21.99924745,-47.92457389519191
São Paulo,Recanto Santo Antônio,,
São Paulo,Recanto Verde do Sol,,
São Paulo,República,-23.545334500000003,-46.64225711835967
São Paulo,Residencial Morumbi,-21.863291,-51.847744
São Paulo,Residencial Sol Nascente,-23.2142142,-47.9560776
São Paulo,Residencial Vilela,-23.54237675,-46.56507489652831
São Paulo,Retiro Morumbi,-23.5964988,-46.7178446
São Paulo,Rio Bonito,-23.1019554,-48.2610535
São Paulo,Rio Pequeno,-23.5685049,-46.75685697298139
São Paulo,Riviera Paulista,-23.5553709,-46.6629792
São Paulo,Rolinopolis,,
São Paulo,Sacomã,-23.6012824,-46.6025552
São Paulo,Santa Amélia,-22.5688355,-50.6436062
São Paulo,Santa Cecília,-23.5296595,-46.65189388826502
São Paulo,Santa Efigênia,-23.9261416,-46.4009831
São Paulo,Santa Etelvina,,
São Paulo,Santa Ifigenia,-23.5376199,-46.6391827
São Paulo,Santa Teresinha,-22.394423449999998,-49.76905656346154
São Paulo,Santana,-22.004508,-50.3862746
São Paulo,Santo Amaro,-23.6562303,-46.7191156
São Paulo,São João Clímaco,-23.6242684,-46.5941503
São Paulo,São Judas,-23.6258085,-46.6409209
São Paulo,São Mateus,-23.5982995,-46.4817046
São Paulo,São Miguel Paulista,-23.5026845,-46.43832867511995
São Paulo,São Salvador,-8.07671775,-34.94207087947478
São Paulo,Sapopemba,-23.6043265,-46.5098851
São Paulo,Saúde,-23.615177950000003,-46.643393343146286
São Paulo,Se,-23.5506507,-46.6333824
São Paulo,Sete Praias,-23.7134195,-46.63148436507936
São Paulo,Siciliano,-23.5343382,-46.6983219
São Paulo,Sítio Areião,,
São Paulo,Sítio Barrocada,,
São Paulo,Sítio Botuquara,,
São Paulo,Sítio Caraguatá,,
São Paulo,Sítio da Figueira,-21.6131082,-48.0727387
São Paulo,Sítio do Mandaqui,,
São Paulo,Sítio do Morro,-23.4821521,-46.9398063
São Paulo,Sítio do Piqueri,,
São Paulo,Sítio Itaberaba I,,
São Paulo,Sítio Itaberaba II,,
São Paulo,Sítio Morro Grande,,
São Paulo,Sítio Pinheirinho,-23.1491477,-46.867894740933785
São Paulo,Sítio Represa,,
São Paulo,Socorro,-22.5902619,-46.5249112
São Paulo,Sumaré,-22.8217964,-47.267105
São Paulo,Sumarezinho,-21.1632261,-47.826194
São Paulo,Super Quadra Morumbi,,
São Paulo,Tatuapé,-23.5402524,-46.5766424
São Paulo,Terceira Divisão,-23.6111877,-46.4333792
São Paulo,Terceira Divisão de Interlagos,,
São Paulo,Tremembé,-22.95714,-45.547526
São Paulo,Três Cruzes,-20.407146,-48.0762216
São Paulo,Tucuruvi,-23.4800747,-46.6032701
São Paulo,Umarizal,-23.6202191,-46.760315129816526
São Paulo,União de Vila Nova,,
São Paulo,Usina Piratininga,-23.9645261,-46.6588647
São Paulo,Valo Velho,-23.646034,-46.785266
